"","x"
"1",0
"2",0.00823077613923462
"3",0.0154627046341695
"4",0.0218737850731672
"5",0.0275999338277082
"6",0.0327636534645768
"7",0.0373457209347932
"8",0.0415834748755646
"9",0.0457175179321703
"10",0.0497084711876572
"11",0.0536181141511856
"12",0.0574107093017961
"13",0.0610713549774038
"14",0.0646509129355386
"15",0.0683590096076001
"16",0.072040334768471
"17",0.0758945585131152
"18",0.0800376854514699
"19",0.0843446250126909
"20",0.0888720165417765
"21",0.0937443110585383
"22",0.0990760648469184
"23",0.104752090412682
"24",0.110728834184301
"25",0.116962334503936
"26",0.123301672483189
"27",0.129529126615813
"28",0.135893103770818
"29",0.142475936527115
"30",0.149318437512113
"31",0.156175623406389
"32",0.162878916945923
"33",0.169519228172986
"34",0.176114707651793
"35",0.182571225746986
"36",0.189074009193975
"37",0.195380981690825
"38",0.20138058284225
"39",0.206855594416426
"40",0.211853525093522
"41",0.21651683731359
"42",0.220773599981212
"43",0.22448748422888
"44",0.227612419357337
"45",0.230503526258354
"46",0.233346576434746
"47",0.23617140217118
"48",0.238995399506469
"49",0.242209464047138
"50",0.245856714427577
"51",0.250317992615108
"52",0.252145775116523
"53",0.254065269753308
"54",0.256062678773417
"55",0.258130592559883
"56",0.260282649022066
"57",0.262524537231386
"58",0.264863243943416
"59",0.267314903953578
"60",0.269848403989405
"61",0.272432504818802
"62",0.27506840977895
"63",0.277756742060147
"64",0.280487458672025
"65",0.283248439004361
"66",0.286031004087105
"67",0.288834567883851
"68",0.291653182092637
"69",0.294488452174678
"70",0.297344991584082
"71",0.300228886492324
"72",0.303145236973553
"73",0.306104570731611
"74",0.309101751675921
"75",0.312138764357559
"76",0.315221808951822
"77",0.318343310627143
"78",0.321501450116517
"79",0.324683381001961
"80",0.327883013746162
"81",0.331101979219794
"82",0.334336529910396
"83",0.337580379169724
"84",0.340831949352185
"85",0.344085036231441
"86",0.347342240257111
"87",0.350603898024741
"88",0.353868029477404
"89",0.3571324985744
"90",0.360404430342144
"91",0.363683586106699
"92",0.36697567077149
"93",0.370279456695583
"94",0.373589366486383
"95",0.376908067527659
"96",0.380221201083592
"97",0.383523679982344
"98",0.386813931568845
"99",0.390088201243211
"100",0.393344893033871
"101",0.39658846738648
"102",0.399817985689744
"103",0.403034448929588
"104",0.406239230292198
"105",0.409432895480994
"106",0.412611047406556
"107",0.415780319713098
"108",0.418937547739779
"109",0.422083763845215
"110",0.425219702879576
"111",0.428345630126543
"112",0.431460153791531
"113",0.434570988064823
"114",0.437673889063812
"115",0.440767364894087
"116",0.443852390464925
"117",0.44692761018158
"118",0.449997448937506
"119",0.453056234336077
"120",0.45610300331439
"121",0.459135870286882
"122",0.462155474332593
"123",0.465157085695006
"124",0.468152115877277
"125",0.471135467626704
"126",0.474106042912912
"127",0.477065134156258
"128",0.48001354511938
"129",0.482949464578599
"130",0.485877422741332
"131",0.488792670524858
"132",0.491696013124917
"133",0.494589116224225
"134",0.497470554474149
"135",0.500334376839032
"136",0.503189669471214
"137",0.506030298956373
"138",0.508859301608379
"139",0.511675022856439
"140",0.514478973910441
"141",0.517275442068097
"142",0.520061039653573
"143",0.522833986040057
"144",0.525595122361657
"145",0.528344657759532
"146",0.531080064543235
"147",0.533806085549622
"148",0.536522678370862
"149",0.539229381168755
"150",0.541924451739177
"151",0.544607838073018
"152",0.547278509129484
"153",0.549940868945048
"154",0.552593430039086
"155",0.555236677787146
"156",0.557872353525026
"157",0.56049972996729
"158",0.563115962403494
"159",0.565726089508178
"160",0.568326498782729
"161",0.570916979432182
"162",0.573496064925906
"163",0.576062018723975
"164",0.578617987702324
"165",0.581163246165317
"166",0.583697693017685
"167",0.586220879174127
"168",0.588733709331344
"169",0.591232380005875
"170",0.593724110422232
"171",0.596204356263424
"172",0.598675984807477
"173",0.601136055394657
"174",0.603585771481832
"175",0.606020191571703
"176",0.60844613347806
"177",0.610859123017285
"178",0.613259875263017
"179",0.615646947701335
"180",0.618019348062877
"181",0.620382602425798
"182",0.622734157352165
"183",0.625073875757868
"184",0.627402185909932
"185",0.62971706527592
"186",0.632018840068467
"187",0.634308996224086
"188",0.636586466367
"189",0.638850888256743
"190",0.641101307736301
"191",0.643337881948453
"192",0.645558716992887
"193",0.647768065391792
"194",0.649962047341337
"195",0.652144260862443
"196",0.6543125627149
"197",0.65646792887741
"198",0.658608041084631
"199",0.660736584952546
"200",0.662853045892534
"201",0.664811519463276
"202",0.673197367619228
"203",0.681532817734305
"204",0.689806831708196
"205",0.698010106436325
"206",0.706157340219434
"207",0.714248690307862
"208",0.722257204755766
"209",0.730165802966881
"210",0.737954535530377
"211",0.745621028849724
"212",0.753163400572784
"213",0.760560234572068
"214",0.767791393157848
"215",0.774842653753846
"216",0.781704080302478
"217",0.788378172352912
"218",0.794851953036054
"219",0.801128132936477
"220",0.807218177294629
"221",0.813111484179126
"222",0.818809837368969
"223",0.824313017938475
"224",0.829621481326799
"225",0.834746446900807
"226",0.839688819935579
"227",0.84445158963797
"228",0.84904431319747
"229",0.853493738380991
"230",0.857793722251226
"231",0.861927737221013
"232",0.865887596949703
"233",0.869678206285347
"234",0.873297400630727
"235",0.876746228003219
"236",0.880028832637676
"237",0.883152928096418
"238",0.886123499657108
"239",0.888950574379441
"240",0.891652984673466
"241",0.89423419680648
"242",0.896673223882557
"243",0.898979975957341
"244",0.901184208933675
"245",0.903313861430615
"246",0.905380778508329
"247",0.907377781823797
"248",0.909293950347634
"249",0.91112798883938
"250",0.912890951542227
"251",0.914589632389025
"252",0.916218768166122
"253",0.917779290113898
"254",0.91927550255257
"255",0.920710086143361
"256",0.9220805315038
"257",0.923401401954852
"258",0.924692297535006
"259",0.925945594881561
"260",0.927161061829463
"261",0.928340675579131
"262",0.929484272500672
"263",0.930603448645176
"264",0.931699631017533
"265",0.932791413320234
"266",0.93388699237687
"267",0.934973617254031
"268",0.936028040267593
"269",0.937033934433301
"270",0.938000917511176
"271",0.938949327208257
"272",0.939879832380093
"273",0.940784221484483
"274",0.941660894415507
"275",0.942522937914448
"276",0.943382845161844
"277",0.944242220441157
"278",0.945104704369618
"279",0.94595596319296
"280",0.946793902502509
"281",0.947614096059981
"282",0.948430174764841
"283",0.949254555460068
"284",0.950070310014644
"285",0.950874118027044
"286",0.951687020874735
"287",0.952516473390705
"288",0.953348374708093
"289",0.954175457105745
"290",0.954993647378228
"291",0.955807192413695
"292",0.956609989820644
"293",0.957403429324395
"294",0.9581941512338
"295",0.958976032835835
"296",0.959745636001825
"297",0.96051026270875
"298",0.96127277885226
"299",0.962031229938463
"300",0.962786008925972
"301",0.963531208551072
"302",0.964268835905897
"303",0.964992339427365
"304",0.965693252463042
"305",0.966382547562445
"306",0.967062306899339
"307",0.967718162067972
"308",0.968348077837704
"309",0.968968706812251
"310",0.969585446599719
"311",0.970185096932779
"312",0.97076021547353
"313",0.971313309100952
"314",0.971854764869866
"315",0.972391660825504
"316",0.972939910735941
"317",0.973510711761004
"318",0.974093747513017
"319",0.974700230664846
"320",0.975319552253584
"321",0.975954627251578
"322",0.976614667137973
"323",0.977282417542678
"324",0.977938476018474
"325",0.978575758555129
"326",0.979196736063151
"327",0.979811244207982
"328",0.980424175513898
"329",0.981038272938504
"330",0.981648518263848
"331",0.982271531056986
"332",0.982924478969686
"333",0.983613030661111
"334",0.984334389460046
"335",0.985093738101879
"336",0.985899644394843
"337",0.986733672230219
"338",0.98758755968495
"339",0.988457153060803
"340",0.989343383333343
"341",0.990253058445763
"342",0.991180031442531
"343",0.992117904747237
"344",0.993060115531819
"345",0.994013887993393
"346",0.994995950775289
"347",0.99600741275637
"348",0.997032059970539
"349",0.998044177471135
"350",0.999034422319057
"351",1
